Año(aaaa)-Trimestre(t);Orden de la actividad económica;Actividad económica;Valor
2019-2;3;Agricultura, caza, silvicultura y pesca;84,49641175
2019-2;4;Explotación de minas y canteras (incluye carbón);652,9921
2019-2;5;Industrias manufactureras;519,1900581
2019-2;6;Electricidad, gas y agua;44,19435081
2019-2;7;Construcción;142,086766
2019-2;8;Comercio al por mayor y al por menor, restaurantes y hoteles;357,203643
2019-2;9;Transportes, almacenamiento y comunicaciones;284,9948275
2019-2;10;Servicios financieros y empresariales ³;1090,180622
2019-2;11;Servicios comunales sociales y personales;181,4094146
2019-2;13;Total actividades económicas;4090,155691
2019-3;1;Sector petrolero;716,8652515
2019-3;3;Agricultura, caza, silvicultura y pesca;120,4199715
2019-3;4;Explotación de minas y canteras (incluye carbón);73,3091509
2019-3;5;Industrias manufactureras;286,8311627
2019-3;6;Electricidad, gas y agua;71,76139904
2019-3;7;Construcción;298,177479
2019-3;8;Comercio al por mayor y al por menor, restaurantes y hoteles;217,2969723
2019-3;9;Transportes, almacenamiento y comunicaciones;327,3513649
2019-3;10;Servicios financieros y empresariales ³;976,5076092
2019-3;11;Servicios comunales sociales y personales;74,57278573
2019-3;13;Total actividades económicas;3163,093147
2019-4;1;Sector petrolero;470,2806825
2019-4;3;Agricultura, caza, silvicultura y pesca;86,24554077
2019-4;4;Explotación de minas y canteras (incluye carbón);129,305234
2019-4;5;Industrias manufactureras;242,1231874
2019-4;6;Electricidad, gas y agua;25,87253755
2019-4;7;Construcción;288,8082953
2019-4;8;Comercio al por mayor y al por menor, restaurantes y hoteles;1276,155783
2019-4;9;Transportes, almacenamiento y comunicaciones;174,5342906
2019-4;10;Servicios financieros y empresariales ³;502,5659586
2019-4;11;Servicios comunales sociales y personales;146,3117888
2019-4;13;Total actividades económicas;3342,203299
2020-1;1;Sector petrolero;471,7988202
2020-1;3;Agricultura, caza, silvicultura y pesca;62,38467501
2020-1;4;Explotación de minas y canteras (incluye carbón);348,2788831
2020-1;5;Industrias manufactureras;307,0349256
2020-1;6;Electricidad, gas y agua;660,6848969
2020-1;7;Construcción;199,6941644
2020-1;8;Comercio al por mayor y al por menor, restaurantes y hoteles;241,3099725
2020-1;9;Transportes, almacenamiento y comunicaciones;138,8944727
2020-1;10;Servicios financieros y empresariales ³;417,4178457
2020-1;11;Servicios comunales sociales y personales;327,1010834
2020-1;13;Total actividades económicas;3174,59974
2020-2;1;Sector petrolero;226,6290778
2020-2;3;Agricultura, caza, silvicultura y pesca;60,43458408
2020-2;4;Explotación de minas y canteras (incluye carbón);3,978040017
2020-2;5;Industrias manufactureras;117,7414003
2020-2;6;Electricidad, gas y agua;2,532299409
2020-2;7;Construcción;107,5903089
2020-2;8;Comercio al por mayor y al por menor, restaurantes y hoteles;237,1816377
2020-2;9;Transportes, almacenamiento y comunicaciones;10,45819458
2020-2;10;Servicios financieros y empresariales ³;396,5269163
2020-2;11;Servicios comunales sociales y personales;208,3085709
2020-2;13;Total actividades económicas;1371,38103
2020-3;1;Sector petrolero;-104,9191455
2020-3;3;Agricultura, caza, silvicultura y pesca;-2,28161178
2020-3;4;Explotación de minas y canteras (incluye carbón);-313,7749182
2020-3;5;Industrias manufactureras;358,7797813
2020-3;6;Electricidad, gas y agua;73,03378841
2020-3;7;Construcción;73,18142228
2020-3;8;Comercio al por mayor y al por menor, restaurantes y hoteles;153,9086175
2020-3;9;Transportes, almacenamiento y comunicaciones;-130,1850758
2020-3;10;Servicios financieros y empresariales ³;466,396172
2020-3;11;Servicios comunales sociales y personales;269,8495828
2020-3;13;Total actividades económicas;843,9886129
2020-4;1;Sector petrolero;-136,1787093
2020-4;3;Agricultura, caza, silvicultura y pesca;72,22350712
2020-4;4;Explotación de minas y canteras (incluye carbón);399,9395743
2020-4;5;Industrias manufactureras;110,3881964
2020-4;6;Electricidad, gas y agua;27,60073376
2020-4;7;Construcción;28,81969133
2020-4;8;Comercio al por mayor y al por menor, restaurantes y hoteles;214,1798085
2020-4;9;Transportes, almacenamiento y comunicaciones;518,4676982
2020-4;10;Servicios financieros y empresariales ³;640,1235073
2020-4;11;Servicios comunales sociales y personales;193,0915941
2020-4;13;Total actividades económicas;2068,655602
2021-1;1;Sector petrolero;167,670572
2021-1;3;Agricultura, caza, silvicultura y pesca;66,84609585
2021-1;4;Explotación de minas y canteras (incluye carbón);351,5953247
2021-1;5;Industrias manufactureras;72,33121991
2021-1;6;Electricidad, gas y agua;125,0546246
2021-1;7;Construcción;82,68795809
2021-1;8;Comercio al por mayor y al por menor, restaurantes y hoteles;190,0908423
2021-1;9;Transportes, almacenamiento y comunicaciones;616,7339879
2021-1;10;Servicios financieros y empresariales ³;465,358747
2021-1;11;Servicios comunales sociales y personales;168,4840754
2021-1;13;Total actividades económicas;2306,853448
2021-2;1;Sector petrolero;206,1751299
2021-2;3;Agricultura, caza, silvicultura y pesca;54,87363481
2021-2;4;Explotación de minas y canteras (incluye carbón);-172,0454574
2021-2;5;Industrias manufactureras;251,9662404
2021-2;6;Electricidad, gas y agua;313,3070937
2021-2;7;Construcción;86,97099816
2021-2;8;Comercio al por mayor y al por menor, restaurantes y hoteles;252,9838227
2021-2;9;Transportes, almacenamiento y comunicaciones;300,6353481
2021-2;10;Servicios financieros y empresariales ³;588,4600205
2021-2;11;Servicios comunales sociales y personales;113,6973675
2021-2;13;Total actividades económicas;1997,024199
2021-3;1;Sector petrolero;103,272205
2021-3;3;Agricultura, caza, silvicultura y pesca;71,29765492
2021-3;4;Explotación de minas y canteras (incluye carbón);-131,8297074
2021-3;5;Industrias manufactureras;1054,137766
2021-3;6;Electricidad, gas y agua;110,4453029
2021-3;7;Construcción;99,81573978
2021-3;8;Comercio al por mayor y al por menor, restaurantes y hoteles;265,7878745
2021-3;9;Transportes, almacenamiento y comunicaciones;297,3118397
2021-3;10;Servicios financieros y empresariales ³;690,5755628
2021-3;11;Servicios comunales sociales y personales;146,1747112
2021-3;13;Total actividades económicas;2706,98895
2021-4;1;Sector petrolero;438,4990434
2021-4;3;Agricultura, caza, silvicultura y pesca;88,10398061
2021-4;4;Explotación de minas y canteras (incluye carbón);186,873646
2021-4;5;Industrias manufactureras;340,7654396
2021-4;6;Electricidad, gas y agua;492,4624758
2021-4;7;Construcción;28,18256943
2021-4;8;Comercio al por mayor y al por menor, restaurantes y hoteles;248,4881444
2021-4;9;Transportes, almacenamiento y comunicaciones;-81,86722092
2021-4;10;Servicios financieros y empresariales ³;657,9764411
2021-4;11;Servicios comunales sociales y personales;150,9841613
2021-4;13;Total actividades económicas;2550,468681
2022-1;1;Sector petrolero;524,6299764
2022-1;3;Agricultura, caza, silvicultura y pesca;76,26843932
2022-1;4;Explotación de minas y canteras (incluye carbón);177,3099727
2022-1;5;Industrias manufactureras;524,4934175
2022-1;6;Electricidad, gas y agua;197,2312297
2022-1;7;Construcción;82,56265525
2022-1;8;Comercio al por mayor y al por menor, restaurantes y hoteles;225,8700224
2022-1;9;Transportes, almacenamiento y comunicaciones;803,089256
2022-1;10;Servicios financieros y empresariales ³;2174,265992
2022-1;11;Servicios comunales sociales y personales;148,7680218
2022-1;13;Total actividades económicas;4934,488983
2022-2;1;Sector petrolero;1100,907422
2022-2;3;Agricultura, caza, silvicultura y pesca;74,51662906
2022-2;4;Explotación de minas y canteras (incluye carbón);667,7488957
2022-2;5;Industrias manufactureras;108,511745
2022-2;6;Electricidad, gas y agua;346,1413922
2022-2;7;Construcción;116,9712215
2022-2;8;Comercio al por mayor y al por menor, restaurantes y hoteles;304,7612192
2022-2;9;Transportes, almacenamiento y comunicaciones;231,5182456
2022-2;10;Servicios financieros y empresariales ³;1951,250323
2022-2;11;Servicios comunales sociales y personales;140,569442
2022-2;13;Total actividades económicas;5042,896536
2022-3;1;Sector petrolero;713,2445367
2022-3;3;Agricultura, caza, silvicultura y pesca;59,42795175
2022-3;4;Explotación de minas y canteras (incluye carbón);21,08176132
2022-3;5;Industrias manufactureras;468,783038
2022-3;6;Electricidad, gas y agua;281,2248974
2022-3;7;Construcción;106,3642531
2022-3;8;Comercio al por mayor y al por menor, restaurantes y hoteles;546,9782654
2022-3;9;Transportes, almacenamiento y comunicaciones;274,2845958
2022-3;10;Servicios financieros y empresariales ³;639,3662325
2022-3;11;Servicios comunales sociales y personales;2,462871125
2022-3;13;Total actividades económicas;3113,218403
2022-4;1;Sector petrolero;527,2304604
2022-4;3;Agricultura, caza, silvicultura y pesca;115,3498997
2022-4;4;Explotación de minas y canteras (incluye carbón);322,6829346
2022-4;5;Industrias manufactureras;406,2327712
2022-4;6;Electricidad, gas y agua;143,5159808
2022-4;7;Construcción;121,78672
2022-4;8;Comercio al por mayor y al por menor, restaurantes y hoteles;464,1042755
2022-4;9;Transportes, almacenamiento y comunicaciones;454,68005
2022-4;10;Servicios financieros y empresariales ³;1292,481497
2022-4;11;Servicios comunales sociales y personales;243,852839
2022-4;13;Total actividades económicas;4091,917428
2023-1;1;Sector petrolero;803,7640374
2023-1;3;Agricultura, caza, silvicultura y pesca;70,0219002
2023-1;4;Explotación de minas y canteras (incluye carbón);531,7654172
2023-1;5;Industrias manufactureras;576,0389419
2023-1;6;Electricidad, gas y agua;252,8227214
2023-1;7;Construcción;120,0245409
2023-1;8;Comercio al por mayor y al por menor, restaurantes y hoteles;433,2498614
2023-1;9;Transportes, almacenamiento y comunicaciones;357,0942106
2023-1;10;Servicios financieros y empresariales ³;755,5489119
2023-1;11;Servicios comunales sociales y personales;208,8818432
2023-1;13;Total actividades económicas;4109,212386
2023-2;1;Sector petrolero;973,4402338
2023-2;3;Agricultura, caza, silvicultura y pesca;72,88869931
2023-2;4;Explotación de minas y canteras (incluye carbón);2249,283584
2023-2;5;Industrias manufactureras;547,5876203
2023-2;6;Electricidad, gas y agua;115,867472
2023-2;7;Construcción;115,6634288
2023-2;8;Comercio al por mayor y al por menor, restaurantes y hoteles;493,2863834
2023-2;9;Transportes, almacenamiento y comunicaciones;319,4081272
2023-2;10;Servicios financieros y empresariales ³;401,0805145
2023-2;11;Servicios comunales sociales y personales;20,95580872
2023-2;13;Total actividades económicas;5309,461872
2023-3;1;Sector petrolero;594,0354289
2023-3;3;Agricultura, caza, silvicultura y pesca;125,69362
2023-3;4;Explotación de minas y canteras (incluye carbón);337,2383118
2023-3;5;Industrias manufactureras;762,6637648
2023-3;6;Electricidad, gas y agua;284,2860002
2023-3;7;Construcción;88,671022
2023-3;8;Comercio al por mayor y al por menor, restaurantes y hoteles;371,9766004
2023-3;9;Transportes, almacenamiento y comunicaciones;283,0601266
2023-3;10;Servicios financieros y empresariales ³;991,6969681
2023-3;11;Servicios comunales sociales y personales;106,2782223
2023-3;13;Total actividades económicas;3945,600065
2023-4;1;Sector petrolero;373,8484696
2023-4;3;Agricultura, caza, silvicultura y pesca;89,19042674
2023-4;4;Explotación de minas y canteras (incluye carbón);181,4154205
2023-4;5;Industrias manufactureras;1175,729617
2023-4;6;Electricidad, gas y agua;258,2596788
2023-4;7;Construcción;87,2043196
2023-4;8;Comercio al por mayor y al por menor, restaurantes y hoteles;346,4410261
2023-4;9;Transportes, almacenamiento y comunicaciones;202,009253
2023-4;10;Servicios financieros y empresariales ³;974,2308596
2023-4;11;Servicios comunales sociales y personales;94,25032811
2023-4;13;Total actividades económicas;3782,579399
2024-1;1;Sector petrolero;575,1311694
2024-1;3;Agricultura, caza, silvicultura y pesca;64,53138886
2024-1;4;Explotación de minas y canteras (incluye carbón);693,6505119
2024-1;5;Industrias manufactureras;335,9047277
2024-1;6;Electricidad, gas y agua;176,8577741
2024-1;7;Construcción;105,7351297
2024-1;8;Comercio al por mayor y al por menor, restaurantes y hoteles;525,7404892
2024-1;9;Transportes, almacenamiento y comunicaciones;344,3279496
2024-1;10;Servicios financieros y empresariales ³;738,0477785
2024-1;11;Servicios comunales sociales y personales;60,53084978
2024-1;13;Total actividades económicas;3620,457769
